Total messages: 8 (Errors: 5, Warnings: 0)
Returning 71 messages for level "error"

[ERROR] Warning: React has detected a change in the order of Hooks called by %s. This will lead to bugs and errors if not fixed. For more information, read the Rules of Hooks: https://reactjs.org/link/rules-of-hooks

   Previous render            Next render
    at RouteErrorBoundary (http://127.0.0.1:3003/src/components/common/ErrorBoundary.tsx:113:38)
    at main
    at http://127.0.0.1:3003/node_modules/.vite/deps/antd.js?v=f5896d22:54009:21
    at Content
    at div
    at http://127.0.0.1:3003/node_modules/.vite/deps/antd.js?v=f5896d22:54025:37
    at Layout
    at div
    at http://127.0.0.1:3003/node_modules/.vite/deps/antd.js?v=f5896d22:54025:37
    at Layout
    at MainLayout (http://127.0.0.1:3003/src/components/layout/MainLayout.tsx:115:38)
    at ProtectedRoute (http://127.0.0.1:3003/src/routes/ProtectedRoute.tsx:6:42)
    at RenderedRoute (http://127.0.0.1:3003/node_modules/.vite/deps/react-router-dom.js?v=41fa1e84:3329:8)
    at Routes (http://127.0.0.1:3003/node_modules/.vite/deps/react-router-dom.js?v=41fa1e84:3772:8)
    at Suspense
    at AppRoutes
    at ErrorBoundary (http://127.0.0.1:3003/src/components/common/ErrorBoundary.tsx:21:16)
    at App
    at Router (http://127.0.0.1:3003/node_modules/.vite/deps/react-router-dom.js?v=41fa1e84:3720:18)
    at BrowserRouter (http://127.0.0.1:3003/node_modules/.vite/deps/react-router-dom.js?v=41fa1e84:4395:8)
    at LocaleProvider (http://127.0.0.1:3003/node_modules/.vite/deps/antd.js?v=f5896d22:3021:10)
    at MotionWrapper (http://127.0.0.1:3003/node_modules/.vite/deps/antd.js?v=f5896d22:5141:36)
    at ProviderChildren (http://127.0.0.1:3003/node_modules/.vite/deps/antd.js?v=f5896d22:5226:10)
    at ConfigProvider (http://127.0.0.1:3003/node_modules/.vite/deps/antd.js?v=f5896d22:5385:31)
    at QueryClientProvider (http://127.0.0.1:3003/node_modules/.vite/deps/@tanstack_react-query.js?v=8af38e04:2549:30)

React will try to recreate this component tree from scratch using the error boundary you provided, ErrorBoundary. @ http://127.0.0.1:3003/node_modules/.vite/deps/react-dom-BRJs3cXW.js?v=475d64da:11718
[ERROR] The above error occurred in the <ElecCalcPage> component:

    at ElecCalcPage (http://127.0.0.1:3003/src/pages/ElecCalcPage.tsx?t=1784400953461:76:18)
    at RenderedRoute (http://127.0.0.1:3003/node_modules/.vite/deps/react-router-dom.js?v=41fa1e84:3329:8)
    at Outlet (http://127.0.0.1:3003/node_modules/.vite/deps/react-router-dom.js?v=41fa1e84:3700:25)
    at ErrorBoundary (http://127.0.0.1:3003/src/components/common/ErrorBoundary.tsx:21:16)
    at RouteErrorBoundary (http://127.0.0.1:3003/src/components/common/ErrorBoundary.tsx:113:38)
    at main
    at http://127.0.0.1:3003/node_modules/.vite/deps/antd.js?v=f5896d22:54009:21
    at Content
    at div
    at http://127.0.0.1:3003/node_modules/.vite/deps/antd.js?v=f5896d22:54025:37
    at Layout
    at div
    at http://127.0.0.1:3003/node_modules/.vite/deps/antd.js?v=f5896d22:54025:37
    at Layout
    at MainLayout (http://127.0.0.1:3003/src/components/layout/MainLayout.tsx:115:38)
    at ProtectedRoute (http://127.0.0.1:3003/src/routes/ProtectedRoute.tsx:6:42)
    at RenderedRoute (http://127.0.0.1:3003/node_modules/.vite/deps/react-router-dom.js?v=41fa1e84:3329:8)
    at Routes (http://127.0.0.1:3003/node_modules/.vite/deps/react-router-dom.js?v=41fa1e84:3772:8)
    at Suspense
    at AppRoutes
    at ErrorBoundary (http://127.0.0.1:3003/src/components/common/ErrorBoundary.tsx:21:16)
    at App
    at Router (http://127.0.0.1:3003/node_modules/.vite/deps/react-router-dom.js?v=41fa1e84:3720:18)
    at BrowserRouter (http://127.0.0.1:3003/node_modules/.vite/deps/react-router-dom.js?v=41fa1e84:4395:8)
    at LocaleProvider (http://127.0.0.1:3003/node_modules/.vite/deps/antd.js?v=f5896d22:3021:10)
    at MotionWrapper (http://127.0.0.1:3003/node_modules/.vite/deps/antd.js?v=f5896d22:5141:36)
    at ProviderChildren (http://127.0.0.1:3003/node_modules/.vite/deps/antd.js?v=f5896d22:5226:10)
    at ConfigProvider (http://127.0.0.1:3003/node_modules/.vite/deps/antd.js?v=f5896d22:5385:31)
    at QueryClientProvider (http://127.0.0.1:3003/node_modules/.vite/deps/@tanstack_react-query.js?v=8af38e04:2549:30)

React will try to recreate this component tree from scratch using the error boundary you provided, ErrorBoundary. @ http://127.0.0.1:3003/node_modules/.vite/deps/react-dom-BRJs3cXW.js?v=475d64da:11718
[ERROR] The above error occurred in the <ElecCalcPage> component:

    at ElecCalcPage (http://127.0.0.1:3003/src/pages/ElecCalcPage.tsx?t=1784400968006:76:18)
    at RenderedRoute (http://127.0.0.1:3003/node_modules/.vite/deps/react-router-dom.js?v=41fa1e84:3329:8)
    at Outlet (http://127.0.0.1:3003/node_modules/.vite/deps/react-router-dom.js?v=41fa1e84:3700:25)
    at ErrorBoundary (http://127.0.0.1:3003/src/components/common/ErrorBoundary.tsx?t=1784400968006:21:16)
    at RouteErrorBoundary (http://127.0.0.1:3003/src/components/common/ErrorBoundary.tsx?t=1784400968006:113:38)
    at main
    at http://127.0.0.1:3003/node_modules/.vite/deps/antd.js?v=f5896d22:54009:21
    at Content
    at div
    at http://127.0.0.1:3003/node_modules/.vite/deps/antd.js?v=f5896d22:54025:37
    at Layout
    at div
    at http://127.0.0.1:3003/node_modules/.vite/deps/antd.js?v=f5896d22:54025:37
    at Layout
    at MainLayout (http://127.0.0.1:3003/src/components/layout/MainLayout.tsx?t=1784400968006:115:38)
    at ProtectedRoute (http://127.0.0.1:3003/src/routes/ProtectedRoute.tsx:6:42)
    at RenderedRoute (http://127.0.0.1:3003/node_modules/.vite/deps/react-router-dom.js?v=41fa1e84:3329:8)
    at Routes (http://127.0.0.1:3003/node_modules/.vite/deps/react-router-dom.js?v=41fa1e84:3772:8)
    at Suspense
    at AppRoutes
    at ErrorBoundary (http://127.0.0.1:3003/src/components/common/ErrorBoundary.tsx?t=1784400968006:21:16)
    at App
    at Router (http://127.0.0.1:3003/node_modules/.vite/deps/react-router-dom.js?v=41fa1e84:3720:18)
    at BrowserRouter (http://127.0.0.1:3003/node_modules/.vite/deps/react-router-dom.js?v=41fa1e84:4395:8)
    at LocaleProvider (http://127.0.0.1:3003/node_modules/.vite/deps/antd.js?v=f5896d22:3021:10)
    at MotionWrapper (http://127.0.0.1:3003/node_modules/.vite/deps/antd.js?v=f5896d22:5141:36)
    at ProviderChildren (http://127.0.0.1:3003/node_modules/.vite/deps/antd.js?v=f5896d22:5226:10)
    at ConfigProvider (http://127.0.0.1:3003/node_modules/.vite/deps/antd.js?v=f5896d22:5385:31)
    at QueryClientProvider (http://127.0.0.1:3003/node_modules/.vite/deps/@tanstack_react-query.js?v=8af38e04:2549:30)

React will try to recreate this component tree from scratch using the error boundary you provided, ErrorBoundary. @ http://127.0.0.1:3003/node_modules/.vite/deps/react-dom-BRJs3cXW.js?v=475d64da:11718
[ERROR] [vite] SyntaxError: The requested module '/src/pages/electrical/elecCalcVariantModel.ts?t=1784401273847' does not provide an export named 'normalizeCalculationVariantList' @ http://127.0.0.1:3003/@vite/client:928
[ERROR] [vite] Failed to reload /src/pages/ElecCalcPage.tsx. This could be due to syntax errors or importing non-existent modules. (see errors above) @ http://127.0.0.1:3003/@vite/client:928
[ERROR] Failed to load resource: the server responded with a status of 500 (Internal Server Error) @ http://127.0.0.1:3003/src/pages/ElecCalcPage.tsx?t=1784401277670:0
[ERROR] [vite] Failed to reload /src/pages/ElecCalcPage.tsx. This could be due to syntax errors or importing non-existent modules. (see errors above) @ http://127.0.0.1:3003/@vite/client:928
[ERROR] Failed to load resource: the server responded with a status of 401 (Unauthorized) @ http://localhost:8000/api/v1/projects/c8b2d9cf-3124-4ac8-ae23-e73507c833af/electrical-variants:0
[ERROR] Failed to load resource: the server responded with a status of 401 (Unauthorized) @ http://localhost:8000/api/v1/projects/c8b2d9cf-3124-4ac8-ae23-e73507c833af/electrical-readiness:0
[ERROR] Failed to load resource: the server responded with a status of 404 (Not Found) @ http://localhost:8000/api/v1/projects/c8b2d9cf-3124-4ac8-ae23-e73507c833af/electrical-variants:0
[ERROR] Failed to load resource: the server responded with a status of 404 (Not Found) @ http://localhost:8000/api/v1/projects/c8b2d9cf-3124-4ac8-ae23-e73507c833af/electrical-readiness:0
[ERROR] Warning: React has detected a change in the order of Hooks called by %s. This will lead to bugs and errors if not fixed. For more information, read the Rules of Hooks: https://reactjs.org/link/rules-of-hooks

   Previous render            Next render
   ------------------------------------------------------
%s   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
%s ElecCalcProject 1. useContext                 useContext
2. useContext                 useContext
3. useContext                 useContext
4. useContext                 useContext
5. useContext                 useContext
6. useContext                 useContext
7. useContext                 useContext
8. useContext                 useContext
9. useContext                 useContext
10. useContext                useContext
11. useRef                    useRef
12. useContext                useContext
13. useLayoutEffect           useLayoutEffect
14. useCallback               useCallback
15. useRef                    useRef
16. useMemo                   useMemo
17. useSyncExternalStore      useSyncExternalStore
18. useEffect                 useEffect
19. useDebugValue             useDebugValue
20. useDebugValue             useDebugValue
21. useRef                    useRef
22. useMemo                   useMemo
23. useSyncExternalStore      useSyncExternalStore
24. useEffect                 useEffect
25. useDebugValue             useDebugValue
26. useDebugValue             useDebugValue
27. useRef                    useRef
28. useMemo                   useMemo
29. useSyncExternalStore      useSyncExternalStore
30. useEffect                 useEffect
31. useDebugValue             useDebugValue
32. useDebugValue             useDebugValue
33. useState                  useState
34. useContext                useRef
 
    at ElecCalcProject (http://127.0.0.1:3003/src/pages/ElecCalcPage.tsx?t=1784408408362:121:28)
    at ElecCalcPage (http://127.0.0.1:3003/src/pages/ElecCalcPage.tsx?t=1784408408362:80:18)
    at RenderedRoute (http://127.0.0.1:3003/node_modules/.vite/deps/react-router-dom.js?v=41fa1e84:3329:8)
    at Outlet (http://127.0.0.1:3003/node_modules/.vite/deps/react-router-dom.js?v=41fa1e84:3700:25)
    at ErrorBoundary (http://127.0.0.1:3003/src/components/common/ErrorBoundary.tsx?t=1784400968006:21:16)
    at RouteErrorBoundary (http://127.0.0.1:3003/src/components/common/ErrorBoundary.tsx?t=1784400968006:113:38)
    at main
    at http://127.0.0.1:3003/node_modules/.vite/deps/antd.js?v=f5896d22:54009:21
    at Content
    at div
    at http://127.0.0.1:3003/node_modules/.vite/deps/antd.js?v=f5896d22:54025:37
    at Layout
    at div
    at http://127.0.0.1:3003/node_modules/.vite/deps/antd.js?v=f5896d22:54025:37
    at Layout
    at MainLayout (http://127.0.0.1:3003/src/components/layout/MainLayout.tsx?t=1784400968006:115:38)
    at ProtectedRoute (http://127.0.0.1:3003/src/routes/ProtectedRoute.tsx:6:42)
    at RenderedRoute (http://127.0.0.1:3003/node_modules/.vite/deps/react-router-dom.js?v=41fa1e84:3329:8)
    at Routes (http://127.0.0.1:3003/node_modules/.vite/deps/react-router-dom.js?v=41fa1e84:3772:8)
    at Suspense
    at AppRoutes
    at ErrorBoundary (http://127.0.0.1:3003/src/components/common/ErrorBoundary.tsx?t=1784400968006:21:16)
    at App
    at Router (http://127.0.0.1:3003/node_modules/.vite/deps/react-router-dom.js?v=41fa1e84:3720:18)
    at BrowserRouter (http://127.0.0.1:3003/node_modules/.vite/deps/react-router-dom.js?v=41fa1e84:4395:8)
    at LocaleProvider (http://127.0.0.1:3003/node_modules/.vite/deps/antd.js?v=f5896d22:3021:10)
    at MotionWrapper (http://127.0.0.1:3003/node_modules/.vite/deps/antd.js?v=f5896d22:5141:36)
    at ProviderChildren (http://127.0.0.1:3003/node_modules/.vite/deps/antd.js?v=f5896d22:5226:10)
    at ConfigProvider (http://127.0.0.1:3003/node_modules/.vite/deps/antd.js?v=f5896d22:5385:31)
    at QueryClientProvider (http://127.0.0.1:3003/node_modules/.vite/deps/@tanstack_react-query.js?v=8af38e04:2549:30) @ http://127.0.0.1:3003/node_modules/.vite/deps/react-dom-BRJs3cXW.js?v=475d64da:442
[ERROR] The above error occurred in the <ElecCalcProject> component:

    at ElecCalcProject (http://127.0.0.1:3003/src/pages/ElecCalcPage.tsx?t=1784408408362:121:28)
    at ElecCalcPage (http://127.0.0.1:3003/src/pages/ElecCalcPage.tsx?t=1784408408362:80:18)
    at RenderedRoute (http://127.0.0.1:3003/node_modules/.vite/deps/react-router-dom.js?v=41fa1e84:3329:8)
    at Outlet (http://127.0.0.1:3003/node_modules/.vite/deps/react-router-dom.js?v=41fa1e84:3700:25)
    at ErrorBoundary (http://127.0.0.1:3003/src/components/common/ErrorBoundary.tsx?t=1784400968006:21:16)
    at RouteErrorBoundary (http://127.0.0.1:3003/src/components/common/ErrorBoundary.tsx?t=1784400968006:113:38)
    at main
    at http://127.0.0.1:3003/node_modules/.vite/deps/antd.js?v=f5896d22:54009:21
    at Content
    at div
    at http://127.0.0.1:3003/node_modules/.vite/deps/antd.js?v=f5896d22:54025:37
    at Layout
    at div
    at http://127.0.0.1:3003/node_modules/.vite/deps/antd.js?v=f5896d22:54025:37
    at Layout
    at MainLayout (http://127.0.0.1:3003/src/components/layout/MainLayout.tsx?t=1784400968006:115:38)
    at ProtectedRoute (http://127.0.0.1:3003/src/routes/ProtectedRoute.tsx:6:42)
    at RenderedRoute (http://127.0.0.1:3003/node_modules/.vite/deps/react-router-dom.js?v=41fa1e84:3329:8)
    at Routes (http://127.0.0.1:3003/node_modules/.vite/deps/react-router-dom.js?v=41fa1e84:3772:8)
    at Suspense
    at AppRoutes
    at ErrorBoundary (http://127.0.0.1:3003/src/components/common/ErrorBoundary.tsx?t=1784400968006:21:16)
    at App
    at Router (http://127.0.0.1:3003/node_modules/.vite/deps/react-router-dom.js?v=41fa1e84:3720:18)
    at BrowserRouter (http://127.0.0.1:3003/node_modules/.vite/deps/react-router-dom.js?v=41fa1e84:4395:8)
    at LocaleProvider (http://127.0.0.1:3003/node_modules/.vite/deps/antd.js?v=f5896d22:3021:10)
    at MotionWrapper (http://127.0.0.1:3003/node_modules/.vite/deps/antd.js?v=f5896d22:5141:36)
    at ProviderChildren (http://127.0.0.1:3003/node_modules/.vite/deps/antd.js?v=f5896d22:5226:10)
    at ConfigProvider (http://127.0.0.1:3003/node_modules/.vite/deps/antd.js?v=f5896d22:5385:31)
    at QueryClientProvider (http://127.0.0.1:3003/node_modules/.vite/deps/@tanstack_react-query.js?v=8af38e04:2549:30)

React will try to recreate this component tree from scratch using the error boundary you provided, ErrorBoundary. @ http://127.0.0.1:3003/node_modules/.vite/deps/react-dom-BRJs3cXW.js?v=475d64da:11718
[ERROR] Warning: React has detected a change in the order of Hooks called by %s. This will lead to bugs and errors if not fixed. For more information, read the Rules of Hooks: https://reactjs.org/link/rules-of-hooks

   Previous render            Next render
   ------------------------------------------------------
%s   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
%s ElecCalcProject 1. useContext                 useContext
2. useContext                 useContext
3. useContext                 useContext
4. useContext                 useContext
5. useContext                 useContext
6. useContext                 useContext
7. useContext                 useContext
8. useContext                 useContext
9. useContext                 useContext
10. useContext                useContext
11. useContext                useContext
12. useContext                useContext
13. useRef                    useRef
14. useContext                useContext
15. useLayoutEffect           useLayoutEffect
16. useCallback               useCallback
17. useRef                    useRef
18. useMemo                   useMemo
19. useSyncExternalStore      useSyncExternalStore
20. useEffect                 useEffect
21. useDebugValue             useDebugValue
22. useDebugValue             useDebugValue
23. useRef                    useRef
24. useMemo                   useMemo
25. useSyncExternalStore      useSyncExternalStore
26. useEffect                 useEffect
27. useDebugValue             useDebugValue
28. useDebugValue             useDebugValue
29. useRef                    useRef
30. useMemo                   useMemo
31. useSyncExternalStore      useSyncExternalStore
32. useEffect                 useEffect
33. useDebugValue             useDebugValue
34. useDebugValue             useDebugValue
35. useState                  useState
36. useRef                    useState
 
    at ElecCalcProject (http://127.0.0.1:3003/src/pages/ElecCalcPage.tsx?t=1784410794488:122:28)
    at ElecCalcPage (http://127.0.0.1:3003/src/pages/ElecCalcPage.tsx?t=1784410794488:81:18)
    at RenderedRoute (http://127.0.0.1:3003/node_modules/.vite/deps/react-router-dom.js?v=41fa1e84:3329:8)
    at Outlet (http://127.0.0.1:3003/node_modules/.vite/deps/react-router-dom.js?v=41fa1e84:3700:25)
    at ErrorBoundary (http://127.0.0.1:3003/src/components/common/ErrorBoundary.tsx?t=1784410510523:21:16)
    at RouteErrorBoundary (http://127.0.0.1:3003/src/components/common/ErrorBoundary.tsx?t=1784410510523:113:38)
    at main
    at http://127.0.0.1:3003/node_modules/.vite/deps/antd.js?v=f5896d22:54009:21
    at Content
    at div
    at http://127.0.0.1:3003/node_modules/.vite/deps/antd.js?v=f5896d22:54025:37
    at Layout
    at div
    at http://127.0.0.1:3003/node_modules/.vite/deps/antd.js?v=f5896d22:54025:37
    at Layout
    at MainLayout (http://127.0.0.1:3003/src/components/layout/MainLayout.tsx?t=1784410510523:115:38)
    at ProtectedRoute (http://127.0.0.1:3003/src/routes/ProtectedRoute.tsx:6:42)
    at RenderedRoute (http://127.0.0.1:3003/node_modules/.vite/deps/react-router-dom.js?v=41fa1e84:3329:8)
    at Routes (http://127.0.0.1:3003/node_modules/.vite/deps/react-router-dom.js?v=41fa1e84:3772:8)
    at Suspense
    at AppRoutes
    at ErrorBoundary (http://127.0.0.1:3003/src/components/common/ErrorBoundary.tsx?t=1784410510523:21:16)
    at App
    at Router (http://127.0.0.1:3003/node_modules/.vite/deps/react-router-dom.js?v=41fa1e84:3720:18)
    at BrowserRouter (http://127.0.0.1:3003/node_modules/.vite/deps/react-router-dom.js?v=41fa1e84:4395:8)
    at LocaleProvider (http://127.0.0.1:3003/node_modules/.vite/deps/antd.js?v=f5896d22:3021:10)
    at MotionWrapper (http://127.0.0.1:3003/node_modules/.vite/deps/antd.js?v=f5896d22:5141:36)
    at ProviderChildren (http://127.0.0.1:3003/node_modules/.vite/deps/antd.js?v=f5896d22:5226:10)
    at ConfigProvider (http://127.0.0.1:3003/node_modules/.vite/deps/antd.js?v=f5896d22:5385:31)
    at QueryClientProvider (http://127.0.0.1:3003/node_modules/.vite/deps/@tanstack_react-query.js?v=8af38e04:2549:30) @ http://127.0.0.1:3003/node_modules/.vite/deps/react-dom-BRJs3cXW.js?v=475d64da:442
[ERROR] The above error occurred in the <ElecCalcProject> component:

    at ElecCalcProject (http://127.0.0.1:3003/src/pages/ElecCalcPage.tsx?t=1784410794488:122:28)
    at ElecCalcPage (http://127.0.0.1:3003/src/pages/ElecCalcPage.tsx?t=1784410794488:81:18)
    at RenderedRoute (http://127.0.0.1:3003/node_modules/.vite/deps/react-router-dom.js?v=41fa1e84:3329:8)
    at Outlet (http://127.0.0.1:3003/node_modules/.vite/deps/react-router-dom.js?v=41fa1e84:3700:25)
    at ErrorBoundary (http://127.0.0.1:3003/src/components/common/ErrorBoundary.tsx?t=1784410510523:21:16)
    at RouteErrorBoundary (http://127.0.0.1:3003/src/components/common/ErrorBoundary.tsx?t=1784410510523:113:38)
    at main
    at http://127.0.0.1:3003/node_modules/.vite/deps/antd.js?v=f5896d22:54009:21
    at Content
    at div
    at http://127.0.0.1:3003/node_modules/.vite/deps/antd.js?v=f5896d22:54025:37
    at Layout
    at div
    at http://127.0.0.1:3003/node_modules/.vite/deps/antd.js?v=f5896d22:54025:37
    at Layout
    at MainLayout (http://127.0.0.1:3003/src/components/layout/MainLayout.tsx?t=1784410510523:115:38)
    at ProtectedRoute (http://127.0.0.1:3003/src/routes/ProtectedRoute.tsx:6:42)
    at RenderedRoute (http://127.0.0.1:3003/node_modules/.vite/deps/react-router-dom.js?v=41fa1e84:3329:8)
    at Routes (http://127.0.0.1:3003/node_modules/.vite/deps/react-router-dom.js?v=41fa1e84:3772:8)
    at Suspense
    at AppRoutes
    at ErrorBoundary (http://127.0.0.1:3003/src/components/common/ErrorBoundary.tsx?t=1784410510523:21:16)
    at App
    at Router (http://127.0.0.1:3003/node_modules/.vite/deps/react-router-dom.js?v=41fa1e84:3720:18)
    at BrowserRouter (http://127.0.0.1:3003/node_modules/.vite/deps/react-router-dom.js?v=41fa1e84:4395:8)
    at LocaleProvider (http://127.0.0.1:3003/node_modules/.vite/deps/antd.js?v=f5896d22:3021:10)
    at MotionWrapper (http://127.0.0.1:3003/node_modules/.vite/deps/antd.js?v=f5896d22:5141:36)
    at ProviderChildren (http://127.0.0.1:3003/node_modules/.vite/deps/antd.js?v=f5896d22:5226:10)
    at ConfigProvider (http://127.0.0.1:3003/node_modules/.vite/deps/antd.js?v=f5896d22:5385:31)
    at QueryClientProvider (http://127.0.0.1:3003/node_modules/.vite/deps/@tanstack_react-query.js?v=8af38e04:2549:30)

React will try to recreate this component tree from scratch using the error boundary you provided, ErrorBoundary. @ http://127.0.0.1:3003/node_modules/.vite/deps/react-dom-BRJs3cXW.js?v=475d64da:11718
[ERROR] The above error occurred in the <ElecCalcProject> component:

    at ElecCalcProject (http://127.0.0.1:3003/src/pages/ElecCalcPage.tsx?t=1784411401106:122:28)
    at ElecCalcPage (http://127.0.0.1:3003/src/pages/ElecCalcPage.tsx?t=1784411401106:81:18)
    at RenderedRoute (http://127.0.0.1:3003/node_modules/.vite/deps/react-router-dom.js?v=41fa1e84:3329:8)
    at Outlet (http://127.0.0.1:3003/node_modules/.vite/deps/react-router-dom.js?v=41fa1e84:3700:25)
    at ErrorBoundary (http://127.0.0.1:3003/src/components/common/ErrorBoundary.tsx?t=1784410510523:21:16)
    at RouteErrorBoundary (http://127.0.0.1:3003/src/components/common/ErrorBoundary.tsx?t=1784410510523:113:38)
    at main
    at http://127.0.0.1:3003/node_modules/.vite/deps/antd.js?v=f5896d22:54009:21
    at Content
    at div
    at http://127.0.0.1:3003/node_modules/.vite/deps/antd.js?v=f5896d22:54025:37
    at Layout
    at div
    at http://127.0.0.1:3003/node_modules/.vite/deps/antd.js?v=f5896d22:54025:37
    at Layout
    at MainLayout (http://127.0.0.1:3003/src/components/layout/MainLayout.tsx?t=1784410510523:115:38)
    at ProtectedRoute (http://127.0.0.1:3003/src/routes/ProtectedRoute.tsx:6:42)
    at RenderedRoute (http://127.0.0.1:3003/node_modules/.vite/deps/react-router-dom.js?v=41fa1e84:3329:8)
    at Routes (http://127.0.0.1:3003/node_modules/.vite/deps/react-router-dom.js?v=41fa1e84:3772:8)
    at Suspense
    at AppRoutes
    at ErrorBoundary (http://127.0.0.1:3003/src/components/common/ErrorBoundary.tsx?t=1784410510523:21:16)
    at App
    at Router (http://127.0.0.1:3003/node_modules/.vite/deps/react-router-dom.js?v=41fa1e84:3720:18)
    at BrowserRouter (http://127.0.0.1:3003/node_modules/.vite/deps/react-router-dom.js?v=41fa1e84:4395:8)
    at LocaleProvider (http://127.0.0.1:3003/node_modules/.vite/deps/antd.js?v=f5896d22:3021:10)
    at MotionWrapper (http://127.0.0.1:3003/node_modules/.vite/deps/antd.js?v=f5896d22:5141:36)
    at ProviderChildren (http://127.0.0.1:3003/node_modules/.vite/deps/antd.js?v=f5896d22:5226:10)
    at ConfigProvider (http://127.0.0.1:3003/node_modules/.vite/deps/antd.js?v=f5896d22:5385:31)
    at QueryClientProvider (http://127.0.0.1:3003/node_modules/.vite/deps/@tanstack_react-query.js?v=8af38e04:2549:30)

React will try to recreate this component tree from scratch using the error boundary you provided, ErrorBoundary. @ http://127.0.0.1:3003/node_modules/.vite/deps/react-dom-BRJs3cXW.js?v=475d64da:11718
[ERROR] Warning: React has detected a change in the order of Hooks called by %s. This will lead to bugs and errors if not fixed. For more information, read the Rules of Hooks: https://reactjs.org/link/rules-of-hooks

   Previous render            Next render
   ------------------------------------------------------
%s   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
%s Sidebar 1. useContext                 useContext
2. useContext                 useContext
3. useContext                 useContext
4. useContext                 useContext
5. useContext                 useContext
6. useContext                 useContext
7. useContext                 useContext
8. useRef                     useRef
9. useContext                 useContext
10. useLayoutEffect           useLayoutEffect
11. useCallback               useCallback
12. useContext                useContext
13. useContext                useContext
14. useRef                    useRef
15. useMemo                   useMemo
16. useSyncExternalStore      useSyncExternalStore
17. useEffect                 useEffect
18. useDebugValue             useDebugValue
19. useDebugValue             useDebugValue
20. useContext                useContext
21. useContext                useContext
22. useContext                useContext
23. useContext                useContext
24. useContext                useContext
25. useContext                useContext
26. useContext                useContext
27. useContext                useContext
28. useContext                useContext
29. useContext                useContext
30. useRef                    useRef
31. useContext                useContext
32. useLayoutEffect           useLayoutEffect
33. useCallback               useCallback
34. useRef                    useRef
35. useMemo                   useMemo
36. useSyncExternalStore      useSyncExternalStore
37. useEffect                 useEffect
38. useDebugValue             useDebugValue
39. useDebugValue             useDebugValue
40. useRef                    useRef
41. useMemo                   useMemo
42. useSyncExternalStore      useSyncExternalStore
43. useEffect                 useEffect
44. useDebugValue             useDebugValue
45. useDebugValue             useDebugValue
46. useRef                    useRef
47. useMemo                   useMemo
48. useSyncExternalStore      useSyncExternalStore
49. useEffect                 useEffect
50. useDebugValue             useDebugValue
51. useDebugValue             useDebugValue
52. useState                  useState
53. useState                  useState
54. useRef                    useState
 
    at Sidebar (http://127.0.0.1:3003/src/components/layout/Sidebar.tsx?t=1784411949701:49:19)
    at nav
    at div
    at header
    at http://127.0.0.1:3003/node_modules/.vite/deps/antd.js?v=f5896d22:54009:21
    at Header
    at div
    at http://127.0.0.1:3003/node_modules/.vite/deps/antd.js?v=f5896d22:54025:37
    at Layout
    at MainLayout (http://127.0.0.1:3003/src/components/layout/MainLayout.tsx?t=1784410510523:115:38)
    at ProtectedRoute (http://127.0.0.1:3003/src/routes/ProtectedRoute.tsx:6:42)
    at RenderedRoute (http://127.0.0.1:3003/node_modules/.vite/deps/react-router-dom.js?v=41fa1e84:3329:8)
    at Routes (http://127.0.0.1:3003/node_modules/.vite/deps/react-router-dom.js?v=41fa1e84:3772:8)
    at Suspense
    at AppRoutes
    at ErrorBoundary (http://127.0.0.1:3003/src/components/common/ErrorBoundary.tsx?t=1784410510523:21:16)
    at App
    at Router (http://127.0.0.1:3003/node_modules/.vite/deps/react-router-dom.js?v=41fa1e84:3720:18)
    at BrowserRouter (http://127.0.0.1:3003/node_modules/.vite/deps/react-router-dom.js?v=41fa1e84:4395:8)
    at LocaleProvider (http://127.0.0.1:3003/node_modules/.vite/deps/antd.js?v=f5896d22:3021:10)
    at MotionWrapper (http://127.0.0.1:3003/node_modules/.vite/deps/antd.js?v=f5896d22:5141:36)
    at ProviderChildren (http://127.0.0.1:3003/node_modules/.vite/deps/antd.js?v=f5896d22:5226:10)
    at ConfigProvider (http://127.0.0.1:3003/node_modules/.vite/deps/antd.js?v=f5896d22:5385:31)
    at QueryClientProvider (http://127.0.0.1:3003/node_modules/.vite/deps/@tanstack_react-query.js?v=8af38e04:2549:30) @ http://127.0.0.1:3003/node_modules/.vite/deps/react-dom-BRJs3cXW.js?v=475d64da:442
[ERROR] The above error occurred in the <Sidebar> component:

    at Sidebar (http://127.0.0.1:3003/src/components/layout/Sidebar.tsx?t=1784411949701:49:19)
    at nav
    at div
    at header
    at http://127.0.0.1:3003/node_modules/.vite/deps/antd.js?v=f5896d22:54009:21
    at Header
    at div
    at http://127.0.0.1:3003/node_modules/.vite/deps/antd.js?v=f5896d22:54025:37
    at Layout
    at MainLayout (http://127.0.0.1:3003/src/components/layout/MainLayout.tsx?t=1784410510523:115:38)
    at ProtectedRoute (http://127.0.0.1:3003/src/routes/ProtectedRoute.tsx:6:42)
